2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(126) - IntelliJ IDEA 2018.1.3  Build #IU-181.4892.42
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(133) - JDK: 1.8.0_152-release
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(134) - VM: OpenJDK 64-Bit Server VM
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(135) - Vendor: JetBrains s.r.o
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(136) - OS: Windows 7
2018-06-12 13:28:41 ERROR PluginManager.logErrorHeader(142) - Last Action: EditorPaste
2018-06-12 13:28:41 ERROR PluginManager.error(118) - null
java.lang.StackOverflowError
	at com.intellij.util.containers.FilteredTraverserBase.unique(FilteredTraverserBase.java:177)
2018-06-14 13:45:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 13:46:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 13:47:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 13:48:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 13:49:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 13:50:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 13:51:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 13:52:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 13:53:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 13:54:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 13:55:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 13:56:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 13:57:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 13:58:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 13:59:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:00:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:01:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:02:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:03:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:04:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:05:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:06:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:07:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:08:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:09:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:10:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:11:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:12:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:13:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:14:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:15:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:16:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:17:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:18:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:19:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:20:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:21:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:22:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:22:51 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 14:22:51 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 14:22:52 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 14:22:53 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 14:22:53 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 14:23:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:24:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:25:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:26:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:27:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:28:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:29:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:30:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:31:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:32:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:33:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:34:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:35:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:36:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:37:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:38:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:39:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:40:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:41:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:42:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 14:43:40 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:51 ERROR ApacheHttpClient.processExceptionSendEvent(102) - (super) Ошибка во время отправки ивента на сервер.
2018-06-14 15:14:51 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:51 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:52 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:52 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:52 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:52 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:52 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:52 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:52 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:52 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:52 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:53 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:53 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:53 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:53 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:53 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:53 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:53 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:53 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:53 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:53 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:53 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:53 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:53 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:53 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:53 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:53 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:14:54 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:15:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:16:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:17:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:18:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:19:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:20:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:21:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:22:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:23:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:24:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:25:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:26:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:27:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:28:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:29:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:30:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:31:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:32:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:33:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:34:34 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:34:34 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 15:34:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:34:50 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:34:51 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 15:34:52 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 15:34:52 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:34:52 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:34:52 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:34:52 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:34:53 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:35:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:35:41 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:35:41 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:35:42 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:35:43 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 15:35:43 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:35:52 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:35:52 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 15:35:54 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 15:35:56 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:35:56 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:35:57 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:35:57 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:35:57 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:36:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:37:24 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:37:24 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:37:24 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:37:26 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 15:37:26 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:37:30 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:37:30 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 15:37:32 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 15:37:33 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:37:33 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:37:34 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:37:34 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:37:34 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:37:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:38:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:38:55 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:38:55 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:38:55 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:38:57 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 15:38:57 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:39:00 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:39:00 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 15:39:03 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 15:39:05 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:39:05 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:39:05 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:39:05 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:39:05 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:39:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:40:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:41:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:41:54 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:41:54 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:41:55 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:41:56 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 15:42:17 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:42:17 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:42:18 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:42:19 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 15:42:19 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:42:30 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:42:30 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 15:42:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:42:41 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 15:42:43 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:42:43 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:42:43 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:42:43 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:42:43 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:43:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:44:28 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:44:28 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:44:28 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:44:30 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 15:44:30 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:44:34 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:44:34 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 15:44:37 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 15:44:40 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:44:40 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:44:40 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:44:40 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:44:40 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:44:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:45:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:46:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:47:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:48:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:49:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:50:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:50:45 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:50:46 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:50:46 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:50:48 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 15:50:48 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:51:07 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:51:07 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 15:51:08 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 15:51:10 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:51:10 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:51:10 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:51:10 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:51:10 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:51:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:52:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:53:31 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:53:31 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:53:31 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:53:33 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 15:53:33 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:53:40 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:53:40 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 15:53:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:53:42 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 15:53:44 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:53:44 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:53:45 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:53:45 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:53:45 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:54:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:55:34 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:55:34 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:55:34 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:55:37 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 15:55:37 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:55:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:55:45 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:55:45 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 15:55:50 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 15:55:51 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:55:51 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:55:52 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 15:55:52 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 15:55:52 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:56:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:57:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:58:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 15:58:43 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:58:44 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 15:58:44 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:58:46 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 15:58:46 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 15:59:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:00:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:01:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:02:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:03:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:04:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:05:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:06:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:07:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:08:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:09:34 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:09:34 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 16:09:35 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 16:09:37 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 16:09:37 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 16:09:37 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 16:09:37 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 16:09:38 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:09:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:10:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:10:43 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:10:43 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 16:10:43 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:10:46 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 16:10:46 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 16:11:00 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:11:00 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 16:11:07 INFO  ApacheHttpClient.getTaskTemplateInfo(340) - responseCode = 200
2018-06-14 16:11:11 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 16:11:11 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 16:11:11 INFO  ApacheHttpClient.testConnection(187) - responseCode = 200
2018-06-14 16:11:11 INFO  ApacheHttpClient.testConnection(195) - result = true
2018-06-14 16:11:11 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:11:41 INFO  ApacheHttpClient.sendEvent(469) - responseCode = 200
2018-06-14 16:12:03 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:12:03 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
2018-06-14 16:12:17 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:12:17 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 16:12:17 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:12:20 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2018-06-14 16:12:20 INFO  ApacheHttpClient.getTask(421) - responseCode = 200
2018-06-14 16:12:25 INFO  ApacheHttpClient.getWebResourceAsStream(436) - responseCode = 200
2018-06-14 16:12:25 INFO  ApacheHttpClient.getFilteredTasks(323) - responseCode = 200
